OID_,KDPKAB,KDPPUM,WADMKK,WADMPR,METADATA,UPDATED,BPSKAB
144,18.12,18,Tulang Bawang Barat,Lampung,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,1812
145,18.13,18,Pesisir Barat,Lampung,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,1813
146,18.71,18,Kota Bandar Lampung,Lampung,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,1871
147,18.72,18,Kota Metro,Lampung,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,1872
148,19.01,19,Bangka,Kepulauan Bangka Belitung,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,1901
149,19.02,19,Belitung,Kepulauan Bangka Belitung,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,1902
150,19.03,19,Bangka Selatan,Kepulauan Bangka Belitung,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,1903
151,19.04,19,Bangka Tengah,Kepulauan Bangka Belitung,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,1904
152,19.05,19,Bangka Barat,Kepulauan Bangka Belitung,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,1905
153,19.06,19,Belitung Timur,Kepulauan Bangka Belitung,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,1906
154,19.71,19,Kota Pangkal Pinang,Kepulauan Bangka Belitung,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,1971
155,21.01,21,Bintan,Kepulauan Riau,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,2101
156,21.02,21,Karimun,Kepulauan Riau,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,2102
157,21.03,21,Natuna,Kepulauan Riau,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,2103
158,21.04,21,Lingga,Kepulauan Riau,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,2104
159,21.05,21,Kepulauan Anambas,Kepulauan Riau,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,2105
160,21.71,21,Kota Batam,Kepulauan Riau,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,2171
161,21.72,21,Kota Tanjung Pinang,Kepulauan Riau,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,2172
162,31.01,31,Adm. Kep. Seribu,DKI Jakarta,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3101
163,31.71,31,Kota Adm. Jakarta Pusat,DKI Jakarta,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3171
164,31.72,31,Kota Adm. Jakarta Utara,DKI Jakarta,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3172
165,31.73,31,Kota Adm. Jakarta Barat,DKI Jakarta,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3173
166,31.74,31,Kota Adm. Jakarta Selatan,DKI Jakarta,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3174
167,31.75,31,Kota Adm. Jakarta Timur,DKI Jakarta,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3175
168,32.01,32,Bogor,Jawa Barat,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3201
169,32.02,32,Sukabumi,Jawa Barat,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3202
170,32.03,32,Cianjur,Jawa Barat,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3203
171,32.04,32,Bandung,Jawa Barat,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3204
172,32.05,32,Garut,Jawa Barat,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3205
173,32.06,32,Tasikmalaya,Jawa Barat,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3206
174,32.07,32,Ciamis,Jawa Barat,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3207
175,32.08,32,Kuningan,Jawa Barat,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3208
176,32.09,32,Cirebon,Jawa Barat,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3209
177,32.10,32,Majalengka,Jawa Barat,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3210
178,32.11,32,Sumedang,Jawa Barat,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3211
179,32.12,32,Indramayu,Jawa Barat,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3212
180,32.13,32,Subang,Jawa Barat,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3213
181,32.14,32,Purwakarta,Jawa Barat,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3214
182,32.15,32,Karawang,Jawa Barat,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3215
183,32.16,32,Bekasi,Jawa Barat,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3216
184,32.17,32,Bandung Barat,Jawa Barat,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3217
185,32.18,32,Pangandaran,Jawa Barat,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3218
186,32.71,32,Kota Bogor,Jawa Barat,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3271
187,32.72,32,Kota Sukabumi,Jawa Barat,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3272
188,32.73,32,Kota Bandung,Jawa Barat,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3273
189,32.74,32,Kota Cirebon,Jawa Barat,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3274
190,32.75,32,Kota Bekasi,Jawa Barat,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3275
191,32.76,32,Kota Depok,Jawa Barat,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3276
192,32.77,32,Kota Cimahi,Jawa Barat,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3277
193,32.78,32,Kota Tasikmalaya,Jawa Barat,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3278
194,32.79,32,Kota Banjar,Jawa Barat,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3279
195,33.01,33,Cilacap,Jawa Tengah,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3301
196,33.02,33,Banyumas,Jawa Tengah,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3302
197,33.03,33,Purbalingga,Jawa Tengah,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3303
198,33.04,33,Banjarnegara,Jawa Tengah,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3304
199,33.05,33,Kebumen,Jawa Tengah,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3305
200,33.06,33,Purworejo,Jawa Tengah,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3306
201,33.07,33,Wonosobo,Jawa Tengah,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3307
202,33.08,33,Magelang,Jawa Tengah,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3308
203,33.09,33,Boyolali,Jawa Tengah,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3309
204,33.10,33,Klaten,Jawa Tengah,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3310
205,33.11,33,Sukoharjo,Jawa Tengah,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3311
206,33.12,33,Wonogiri,Jawa Tengah,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3312
